Shop Name,City,Address,Phone Number,Website,Facebook,Instagram,Email,Specialties,Rating,Portfolio
Justin Olivier,New Orleans,,,,,,,"Black, Traditional, Old School, Whipshading, Neo Traditional",4.9/5 (22 ratings),https://inkppl.com/en/tattoo-artists/united-states/louisiana
Pauly Lingerfelt,New Orleans,,,,,,,"Black, Authors Style, Engraving, Graphic",4.9/5 (7 ratings),https://inkppl.com/en/tattoo-artists/united-states/louisiana
David Noellert,New Orleans,,,,,,,"Color, Oriental, Traditional, Japanese",5.0/5 (7 ratings),https://inkppl.com/en/tattoo-artists/united-states/louisiana
Jeremy Justice,New Orleans,,,,,,,"Color, Oriental, Japanese",5.0/5 (4 ratings),https://inkppl.com/en/tattoo-artists/united-states/louisiana
Sarita,New Orleans,,,,,,,"Black, Ornamental, Blackwork",4.8/5 (4 ratings),https://inkppl.com/en/tattoo-artists/united-states/louisiana
Sacred Art Tattoo Studio,Baton Rouge,"13520 Perkins Rd. Ste. C, Baton Rouge, LA 70810",(225) 223-6477,http://www.sacredarttattoobr.com/,,,,,,Website gallery
Black Torch Tattoo,Baton Rouge,"4256 Perkins Rd, Baton Rouge, LA 70808",(225) 663-2757,https://www.blacktorchtattoo.com/,,@BlackTorchTattoo,,"Artists: Daniel, Alex",,Website/Instagram
AAA Tattoo & Piercing,Lafayette,"1548 Johnston Street, Lafayette, LA, 70503",(337) 234-7121,http://www.3atattoo.com/,,,,,,Website
Twisted Ink Tattoo Studio LLC,Lafayette,"4414 Johnston St, Ste A, Lafayette, LA 70503",,,https://www.facebook.com/TwistedInkTattooStudios/,,,,,Facebook page
Instant Classic Tattoo,Lafayette,"3302 Johnston St. Ste. J, Lafayette, LA, 70503",(337) 806-9195,http://www.instantclassictattoo.com/,,https://www.instagram.com/instantclassictattoo/,,"Artists: Travis Turner, Poby, Lainy Smith, Jonah Watson, Charlie Bear",,Website/Instagram
Ink Gallery Tattoos,Lafayette,,,,https://www.facebook.com/jeffersonstreetink/,,,,,Facebook page
Be True Tattoo,Lafayette,"3302 Johnston St Suite J, Lafayette, LA",(337) 983-8888,https://www.betruetattoo.com/,,,,,,Website
Kreative Ink Tattoo Studio,Lafayette,,,,https://www.facebook.com/kreativeinktattoos/,,,,,Facebook page
Purple Rose Tattoo,Lafayette,"1019 Lee, Downtown Lafayette, Louisiana",(337) 345-1721,https://www.prtlafayette.com/,,,[email],,,Website
Lafayette Ink Tattoos,Lafayette,,,,,,,,,
Shreveport Ink,Shreveport,"9407 Mansfield Rd, Ste D Shreveport, LA 71118",(318) 687-5908,,,,,,,
Hand Forged Tattoo,Shreveport,"619 Edwards St, Shreveport, LA 71101",(318) 670-7654,,https://www.facebook.com/handforgedofficial/,,,,,Facebook page
Red Handed Tattoo Parlor,Shreveport,,(318) 751-0600,,https://www.facebook.com/RedHandedTattoo/,,,,,Facebook page
Ghostfire Tattoos and Piercings,Shreveport,"1614 Market Street Shreveport, LA 71101",(318) 562-3021,https://ghostfiretattoo.com/,,,[email],,,Website
Pens and Needles Tattoo Studio,Shreveport,"984 Jordan St, Shreveport, LA 71101",(318) 658-9727,https://pensandneedlesart.com/,,,[email],,,Website gallery
New Ink Tattoo Shop,Shreveport,"1277 Shreveport Barksdale Hwy Shreveport La,71105",(318) 828-2616,,,https://www.instagram.com/inkbyvest/,,,,Instagram
The Skinworks Tattoo Shop,Shreveport,101 KINGS HWY â€¢ SHREVEPORT,(318) 861-5007,,,,,,,
Midnight Sun Tattoo,Shreveport,"3330 N. Market St, Shreveport, LA",+1 (318) 200-,http://midnightsun.tattoo/,,,,,,Website
Voodoux Tattoux,Shreveport,3650 Youree Dr.,,,,,,,,
ATOMIC TATTOO,Bossier City,,(318) 747-0195,https://www.atomictattoobossier.com/,,,,,,Website
Iron Cypress Tattoo,Lake Charles,,,https://ironcypress.com/,,,,,,Website
Atomic Heart Tattoo,Lake Charles,,,,,,,,,
Rickies Tattoo,Lake Charles,"142 W Prien Lake Rd, Lake Charles, LA 70601",(337) 478-4840,,https://www.facebook.com/p/Rickies-Tattoo-100063858780052/,,,,,Facebook page
Ink About It Tattoo Studio,Lake Charles,,,,,,,,,
Malcolm's Tattoos & Piercings,Lake Charles,,,,,,,,,
Azalea Tattoo,Lake Charles,,,,https://www.facebook.com/azaleatattoo/,,,,,Facebook page
Brand-X Tattoo & Piercing,Lake Charles,,(337) 562-9940,https://www.brandxtattoo.com/,,,,,,Website
"PRETTY N INK'D TATTOO PARLOR, LLC",Lake Charles,,(337) 803-0505,,,https://www.instagram.com/inkdup.pmitch/,,,,Instagram
The Ultimate Image Tattoo Studio,Lake Charles,"2200 Ryan St. Lake Charles, LA",,,,,,,,
Skin Deep Tattoo,Lake Charles,"413 E Prien Lake Rd. Lake Charles, LA",,,,,,,,
Rougarou Collective,Ponchatoula,"246 East Pine St. Ponchatoula, LA 70454",(985) 250-3005,https://www.rougaroucollective.com/,,,,,,Website
Tattootopia,Denham Springs,"2320 Florida Ave SW Ste B, Denham Springs, LA 70726",(225) 788-5971,https://tattootopia.org/,,,,"Artists: Cory Veron, Roger Cazares, Jeff 'Inkya' Tattoo",,Website
TabooTattys Tattoo Studio,Sulphur,,,,https://www.facebook.com/tabootattys/,,,,,Facebook page
VoodouxTattoux tattoo and art studio,,,,https://www.voodouxtattoux.com/,,,,,,Website